epoch,loss,lr,val_loss
0,0.7277479767799377,1e-04,0.7011252045631409
1,0.675363302230835,1e-04,0.6805296540260315
2,0.6499296426773071,1e-04,0.6641981601715088
3,0.6252304315567017,1e-04,0.6669625639915466
4,0.6136658787727356,1e-04,0.6681669354438782
5,0.6066529750823975,1e-04,0.6787243485450745
6,0.6036120653152466,1e-04,0.6786852478981018
7,0.5989140868186951,1e-04,0.6689013838768005
8,0.5973243117332458,1e-05,0.6659401655197144
9,0.5957949757575989,1e-05,0.6628135442733765
0,0.7322620153427124,1e-04,0.6973356604576111
1,0.660774290561676,1e-04,0.6658036112785339
0,0.7748640179634094,1e-04,0.6974456906318665
1,0.6806303262710571,1e-04,0.6689115166664124
2,0.6366757750511169,1e-04,0.6569789052009583
3,0.6158295273780823,1e-04,0.648104727268219
4,0.6130576729774475,1e-04,0.6450117230415344
5,0.6090689301490784,1e-04,0.6375405788421631
6,0.6061155796051025,1e-04,0.6412542462348938
7,0.6014373302459717,1e-04,0.6265774965286255
8,0.600386381149292,1e-04,0.6238337755203247
9,0.5990799069404602,1e-04,0.6227549314498901
0,0.7379514575004578,1e-04,0.6910220980644226
1,0.6734796166419983,1e-04,0.6727792620658875
2,0.6462761759757996,1e-04,0.6687589883804321
3,0.6268442869186401,1e-04,0.6738834977149963
4,0.6105730533599854,1e-04,0.6761047840118408
5,0.6043173670768738,1e-04,0.6653465032577515
6,0.6029993295669556,1e-04,0.6888935565948486
7,0.6009981632232666,1e-04,0.6655300259590149
8,0.5967446565628052,1e-04,0.6757686138153076
0,0.7413827776908875,1e-04,0.7121500968933105
1,0.6647161841392517,1e-04,0.6970640420913696
2,0.6339641809463501,1e-04,0.6718311309814453
0,0.7422685027122498,1e-04,0.6911016702651978
1,0.6618256568908691,1e-04,0.6721853613853455
2,0.6284347176551819,1e-04,0.6481167674064636
3,0.6174348592758179,1e-04,0.6402222514152527
4,0.6137502193450928,1e-04,0.6678928136825562
5,0.6118559837341309,1e-04,0.6373036503791809
6,0.6079033017158508,1e-04,0.6214571595191956
7,0.6040140390396118,1e-04,0.6310709714889526
8,0.6007983684539795,1e-04,0.627234697341919
9,0.5991132855415344,1e-04,0.6194970011711121
10,0.5984340906143188,1e-04,0.6273225545883179
11,0.5949580669403076,1e-04,0.619147777557373
12,0.5941248536109924,1e-04,0.613528311252594
13,0.5931136608123779,1e-04,0.6227458715438843
14,0.5914649367332458,1e-04,0.6179280877113342
15,0.590889036655426,1e-04,0.6106163859367371
16,0.588448703289032,1e-04,0.6117692589759827
17,0.5890106558799744,1e-04,0.6232284903526306
18,0.5883197784423828,1e-04,0.6172678470611572
19,0.5861629843711853,1e-04,0.609234631061554
20,0.5859785079956055,1e-04,0.6064358353614807
21,0.5859057903289795,1e-04,0.6066678166389465
22,0.5841207504272461,1e-04,0.6077774167060852
23,0.5840392708778381,1e-04,0.6091408729553223
24,0.5845444798469543,1e-04,0.6020355224609375
25,0.5834408402442932,1e-04,0.6015080213546753
26,0.5823549032211304,1e-04,0.6058076620101929
27,0.5813218951225281,1e-04,0.6117295026779175
28,0.5818360447883606,1e-04,0.6132717728614807
29,0.5808826684951782,1e-04,0.60856032371521
30,0.581133246421814,1e-04,0.6019744873046875
31,0.5801122188568115,1e-05,0.599357545375824
32,0.5795754790306091,1e-05,0.5969050526618958
33,0.5786752104759216,1e-05,0.5955665111541748
34,0.578771710395813,1e-05,0.5943236351013184
35,0.5784698724746704,1e-05,0.5924227833747864
36,0.5782321691513062,1e-05,0.5928401350975037
37,0.578403890132904,1e-05,0.5912221670150757
38,0.5780755877494812,1e-05,0.5898617506027222
39,0.5776655673980713,1e-05,0.5886762142181396
40,0.5776506662368774,1e-05,0.5883557796478271
41,0.5781046748161316,1e-05,0.5878128409385681
42,0.5774215459823608,1e-05,0.5870411396026611
43,0.5772593021392822,1e-05,0.5869593620300293
44,0.5773577094078064,1e-05,0.5868480205535889
45,0.5769798755645752,1e-05,0.5867313742637634
46,0.5776907205581665,1e-05,0.5869179964065552
47,0.5773548483848572,1e-05,0.5872054696083069
48,0.5768176317214966,1e-05,0.5866408348083496
49,0.5768615007400513,1e-05,0.5865121483802795
50,0.5767009258270264,1e-05,0.5853829383850098
51,0.5775418281555176,1e-05,0.5859728455543518
52,0.5764312148094177,1e-05,0.5863595008850098
53,0.5768564343452454,1e-05,0.5861120820045471
54,0.5762898921966553,1e-05,0.585832953453064
55,0.5761815905570984,1e-05,0.5856754779815674
56,0.5764415264129639,1e-06,0.5857122540473938
57,0.576405942440033,1e-06,0.5857028365135193
58,0.5766211748123169,1e-06,0.5857360363006592
59,0.5762032866477966,1e-06,0.58567214012146
60,0.5765256881713867,1e-06,0.5856389999389648
61,0.5757440328598022,1e-07,0.5856105089187622
62,0.5761814117431641,1e-07,0.5855867862701416
63,0.5758090019226074,1e-07,0.5855726003646851
64,0.5760776996612549,1e-07,0.5855677127838135
65,0.5769174098968506,1e-07,0.5855574011802673
66,0.5764443874359131,1e-07,0.5855549573898315
67,0.5767109990119934,1e-07,0.5855702757835388
68,0.5758430361747742,1e-07,0.5855777263641357
69,0.5763350129127502,1e-07,0.5855867266654968
70,0.5761474370956421,1e-07,0.5855987668037415
0,0.7490894794464111,1e-04,0.6923813819885254
1,0.6680446863174438,1e-04,0.6712478399276733
2,0.6324994564056396,1e-04,0.6926419734954834
3,0.6176027059555054,1e-04,0.6728612780570984
4,0.6127583980560303,1e-04,0.6709691882133484
5,0.6078069806098938,1e-04,0.6623262763023376
6,0.6073067784309387,1e-04,0.6724643707275391
7,0.6034398078918457,1e-04,0.6655121445655823
8,0.6011818051338196,1e-04,0.646816611289978
9,0.6001147031784058,1e-04,0.6384372711181641
10,0.5974974632263184,1e-04,0.6383264064788818
11,0.5941389203071594,1e-04,0.6586952805519104
12,0.5944370031356812,1e-04,0.6492030620574951
13,0.5927608609199524,1e-04,0.6289470195770264
14,0.5915113687515259,1e-04,0.6309202909469604
15,0.5915845632553101,1e-04,0.6433683037757874
16,0.5903335213661194,1e-04,0.6234745979309082
17,0.5883980393409729,1e-04,0.6246643662452698
18,0.5880569219589233,1e-04,0.623501181602478
19,0.5866165161132812,1e-04,0.6138892769813538
20,0.5869475603103638,1e-04,0.6061946153640747
21,0.5855528116226196,1e-04,0.6088595390319824
22,0.5846168994903564,1e-04,0.6120900511741638
23,0.5840294361114502,1e-04,0.6121866703033447
24,0.5837128758430481,1e-04,0.6029510498046875
25,0.582527220249176,1e-04,0.5977327823638916
26,0.5826808214187622,1e-04,0.5979818105697632
27,0.5813762545585632,1e-04,0.6032744646072388
28,0.5815027356147766,1e-04,0.5955425500869751
29,0.5810604095458984,1e-04,0.6024287939071655
30,0.5811830163002014,1e-04,0.5997411608695984
31,0.5801762342453003,1e-04,0.5936012268066406
32,0.5797792673110962,1e-04,0.5904554128646851
33,0.5795215964317322,1e-04,0.5923599600791931
0,0.7514222264289856,1e-04,0.6959271430969238
1,0.6691920161247253,1e-04,0.6746362447738647
2,0.6319003701210022,1e-04,0.6569593548774719
3,0.6170805096626282,1e-04,0.6469802260398865
4,0.6130509972572327,1e-04,0.6504178643226624
5,0.608711302280426,1e-04,0.6417791843414307
6,0.6042017936706543,1e-04,0.6405408978462219
7,0.6042155623435974,1e-04,0.6376280784606934
8,0.6010737419128418,1e-04,0.645840048789978
9,0.5974170565605164,1e-04,0.6175256371498108
10,0.5964389443397522,1e-04,0.6177493929862976
11,0.5945497155189514,1e-04,0.613064706325531
12,0.5942502617835999,1e-04,0.6440296769142151
13,0.592525839805603,1e-04,0.6134204268455505
14,0.5917280316352844,1e-04,0.6187515258789062
15,0.5901590585708618,1e-04,0.6065621376037598
16,0.5888404250144958,1e-04,0.6126152873039246
17,0.5879530906677246,1e-04,0.6030879020690918
18,0.5880005359649658,1e-04,0.6024360656738281
19,0.5862760543823242,1e-04,0.5985210537910461
20,0.5864578485488892,1e-04,0.5994121432304382
21,0.5852530002593994,1e-04,0.600052535533905
22,0.5842275619506836,1e-04,0.59466153383255
23,0.5828375220298767,1e-04,0.5981655716896057
24,0.582189679145813,1e-04,0.588525116443634
25,0.5819451808929443,1e-04,0.5892767906188965
26,0.5810226798057556,1e-04,0.5873062610626221
27,0.5805050134658813,1e-04,0.5868305563926697
28,0.5800524950027466,1e-04,0.5886186957359314
29,0.5797383785247803,1e-04,0.5883546471595764
30,0.5793074369430542,1e-04,0.5904324054718018
31,0.5786201357841492,1e-04,0.5864430069923401
32,0.5780778527259827,1e-04,0.5900589823722839
33,0.5768533945083618,1e-04,0.586316704750061
34,0.5773682594299316,1e-04,0.5876179337501526
35,0.5759891271591187,1e-04,0.5864266157150269
36,0.5760068893432617,1e-04,0.5858509540557861
37,0.575434148311615,1e-04,0.5848028659820557
38,0.5755624175071716,1e-04,0.5847303867340088
39,0.5748797059059143,1e-04,0.5814628005027771
40,0.5743545889854431,1e-04,0.5833970904350281
41,0.5739848017692566,1e-04,0.5812575817108154
42,0.5734272599220276,1e-04,0.5856088995933533
43,0.5732812285423279,1e-04,0.5823442339897156
44,0.57313472032547,1e-04,0.5832762122154236
45,0.5732393860816956,1e-04,0.5814107656478882
46,0.5729242563247681,1e-04,0.585930347442627
47,0.5727548599243164,1e-05,0.5851291418075562
48,0.5720376372337341,1e-05,0.582917332649231
49,0.5718896389007568,1e-05,0.5820050835609436
50,0.5717113614082336,1e-05,0.5804516673088074
51,0.5717664957046509,1e-05,0.5793718695640564
52,0.5714888572692871,1e-05,0.5785112977027893
53,0.5715611577033997,1e-05,0.5782828330993652
54,0.5714718699455261,1e-05,0.5776499509811401
55,0.5714205503463745,1e-05,0.577180802822113
56,0.571212649345398,1e-05,0.576561689376831
57,0.5710263252258301,1e-05,0.5759071707725525
58,0.5712960958480835,1e-05,0.575516402721405
59,0.5710050463676453,1e-05,0.5755370259284973
60,0.5709665417671204,1e-05,0.5755061507225037
61,0.5707509517669678,1e-05,0.5748841166496277
62,0.5710588097572327,1e-05,0.5747700333595276
63,0.5706173777580261,1e-05,0.5746619701385498
64,0.5709387063980103,1e-05,0.5745287537574768
65,0.5707811713218689,1e-05,0.5746356844902039
66,0.570662260055542,1e-05,0.5747173428535461
67,0.5708338618278503,1e-05,0.5746683478355408
68,0.570377767086029,1e-05,0.5746160745620728
69,0.5708109140396118,1e-05,0.5748270153999329
70,0.5705817341804504,1e-06,0.5746957063674927
71,0.5706762075424194,1e-06,0.5746499300003052
72,0.5704953074455261,1e-06,0.5746050477027893
73,0.570615291595459,1e-06,0.5745993852615356
74,0.570523738861084,1e-06,0.5745757818222046
75,0.5702791810035706,1e-07,0.574593722820282
76,0.5705358386039734,1e-07,0.5746152997016907
77,0.5705351829528809,1e-07,0.5746392607688904
78,0.5706458687782288,1e-07,0.5746673941612244
79,0.5707373023033142,1e-07,0.574695348739624
80,0.5703883171081543,1e-07,0.5747261643409729
81,0.5702953934669495,1e-07,0.5747575163841248
82,0.5703385472297668,1e-07,0.5747893452644348
83,0.5708048939704895,1e-07,0.5748212933540344
84,0.5703362822532654,1e-07,0.5748535990715027
